number,movies,cast,directors
252,Hannah and Her Sisters,Delores Farley,Norman Wright
253,The Circus,Dorothy Stengel,Paul Satterfield
254,The Tale,Eugene Cherry,Samuel Armstrong
255,Gosford Park,Henry G. Sanders,Jonas Poher Rasmussen
256,Dirty Harry,Jack Drummond,Howard Hawks
257,The Fits,Kaycee Moore,Ethan Coen
258,Small Axe: Mangrove,Slim,Joel Coen
259,Mad Max: Fury Road,Tobar Mayo,Dror Moreh
260,United 93,Barbara Baxley,Patricio Guzmán
261,Capturing the Friedmans,David Arkin,George Cukor
262,The Truman Show,Geraldine Chaplin,Steven Spielberg
263,American Hustle,Karen Black,Martin Scorsese
264,Paterson,Keith Carradine,Spike Jonze
265,Star Wars: Episode IV - A New Hope,Ned Beatty,Neil Jordan
266,Persepolis,Robert DoQui,David Lean
267,The Age of Innocence,Ronee Blakley,Chang-dong Lee
268,Minding the Gap,Shelley Duvall,Debra Granik
269,The Best of Youth,Timothy Brown,Maria Sødahl
270,The Overnighters,Brad Garrett,Ronit Elkabetz
271,The Lives of Others,Lou Romano,Shlomi Elkabetz
272,Two-Lane Blacktop,Patton Oswalt,Kasper Collin
273,House of Flying Daggers,Andreas Fronk,Steven Spielberg
274,63 Up,Hyae Jin Chang,Francis Ford Coppola
275,Treasure Island,Hye-jin Jang,Robert Rossen
276,Lost in Translation,Hyun Seung-min,Curtis Hanson
277,Blue Is the Warmest Color,JaeWook Park,Paul Greengrass
278,Searching for Bobby Fischer,Jeong Esuz,Martin Scorsese
279,Assault on Precinct 13,Jeong-eun Lee,Paul Thomas Anderson
280,Man on Wire,Ji-rye Lee,Martin Scorsese
281,For Sama,Jung Hyeon-jun,Chris McKim
282,Force of Evil,Jung Ik-Han,Thomas Kail
283,Still Walking,Kang Echae,Yang Zhang
284,Gangs of Wasseypur,Kang-ho Song,Don Hertzfeldt
285,The Last Detail,Lee Joo-Hyung,Robin Hessman
286,When the Levees Broke: A Requiem in Four Acts,Myeong-hoon Park,Jafar Panahi
287,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,Pak Hyo-Shin,Mojtaba Mirtahmasb
288,Minari,Seo Joon Park,Alfred Hitchcock
289,Barry Lyndon,Seon-gyun Lee,Howard Hawks
290,The Farewell,So-dam Park,Andrew Stanton
291,Elle,Woo-sik Choi,Lee Unkrich
292,The Tale of The Princess Kaguya,Yeo-Jeong Cho,Mike Leigh
293,Uncertain,Yeo-jeong Jo,Masaki Kobayashi
294,Captain Blood,Ann Rye,Ernest B. Schoedsack
295,"Two Days, One Night",Clelia Matania,Merian C. Cooper
296,National Gallery,David Tree,Victor Kossakovsky
297,Eighth Grade,Donald Sutherland,Brad Bird
298,A Star Is Born,Giorgio Trestini,Richard Linklater
299,No End in Sight,Hilary Mason,Spike Jonze
300,It's a Wonderful Life,Julie Christie,Jacques Audiard
301,The Madness of King George,Leopoldo Trieste,Aleksei German
302,Phoenix,Massimo Serato,Cameron Crowe
303,Goodbye Solo,Renato Scarpa,Stanley Kubrick
304,Western,Charley Grapewin,Pawel Pawlikowski
305,Stop Making Sense,Dorris Bowdon,Rachel Boynton
306,Deep Red,Eddie Quillan,Robert Pulcini
307,Downhill Racer,Henry Fonda,Shari Springer Berman
308,Alien,Jane Darwell,Woody Allen
309,Columbus,John Carradine,Charles Chaplin
310,First Cow,John Qualen,Jennifer Fox
311,Night of the Living Dead,O.Z. Whitehead,Robert Altman
312,The Artist,Russell Simpson,Don Siegel
313,Yankee Doodle Dandy,Zeffie Tilbury,Anna Rose Holmer
314,Raging Bull,Arletty,Steve McQueen
315,Eternal Sunshine of the Spotless Mind,Jean-Louis Barrault,George Miller
316,The Piano,Barbara Stanwyck,Paul Greengrass
317,Of Mice and Men,Charles Coburn,Andrew Jarecki
318,Dead Souls,Eric Blore,Peter Weir
319,Zama,Eugene Pallette,David O. Russell
320,Dick Johnson Is Dead,Henry Fonda,Jim Jarmusch
321,High Noon,Janet Beecher,George Lucas
322,Rebel Without a Cause,Martha O'Driscoll,Marjane Satrapi
323,Letters from Iwo Jima,Melville Cooper,Vincent Paronnaud
324,The Seventh Continent (1989),Robert Greig,Martin Scorsese
325,A Woman Under the Influence,William Demarest,Bing Liu
326,Whiplash,George Clooney,Marco Tullio Giordana
327,Once,Sandra Bullock,Jesse Moss
328,Foreign Correspondent,Miyu Irino,Florian Henckel von Donnersmarck
329,The Arbor,Paige O'Hara,Monte Hellman
330,Long Day's Journey Into Night,Robby Benson,Yimou Zhang
331,Richard III,Amarah-Jae St. Aubyn,Michael Apted
332,Democrats,Daniel Francis-Swaby,Byron Haskin
333,The Lion King,Ellis George,Sofia Coppola
334,4 Little Girls,Francis Lovehall,Abdel Kechiche
335,Wild Strawberries,Joshua Viner,Steven Zaillian
336,Ghost World,Kadeem Ramsay,John Carpenter
337,Crime + Punishment,Kedar Williams-Stirling,James Marsh
338,The Seventh Seal,Marcus Fraser,Edward Watts
339,Y Tu Mamá También,Micheal Ward,Waad Al-Khateab
340,Paddington 2,Shaniqua Okwok,Abraham Polonsky
341,The Little Mermaid,Tim Allen,Hirokazu Koreeda
342,City Hall,Tom Hanks,Anurag Kashyap
343,Capote,Boris Karloff,Hal Ashby
344,The Death of Stalin,Colin Clive,Spike Lee
345,Miracle on 34th Street,Douglas Walton,Larry Charles
346,Strangers on a Train,E.E. Clive,Lee Isaac Chung
347,Tulpan,Elsa Lanchester,Stanley Kubrick
348,Manuscripts Don't Burn,Ernest Thesiger,Lulu Wang
349,In Transit,Gavin Gordon,Paul Verhoeven
350,"Three Billboards Outside Ebbing, Missouri",Lucien Prival,Isao Takahata
351,Quest,Una O'Connor,Anna Sandilands
352,Au Revoir les Enfants,Valerie Hobson,Ewan McNicol
353,A Film Unfinished,Andrew Garfield,Michael Curtiz
354,Things to Come,Jesse Eisenberg,Jean-Pierre Dardenne
355,The Grand Budapest Hotel,Justin Timberlake,Luc Dardenne
356,Winter Sleep,Audrey Hepburn,Frederick Wiseman
357,A Star Is Born,Gladys Cooper,Bo Burnham
358,Citizenfour,Isobel Elsom,George Cukor
359,Time Out,Jeremy Brett,Charles Ferguson
360,The Blue Angel (re-release),John Holland,Frank Capra
361,Thelma & Louise,Mona Washbourne,Nicholas Hytner
362,Away from Her,Rex Harrison,Christian Petzold
363,The Human Voice,Stanley Holloway,Ramin Bahrani
364,The Fallen Idol (re-release),Theodore Bikel,Bill Ross IV
365,Fat City,Wilfrid Hyde-White,Turner Ross
366,Foxtrot,Arlo Guthrie,Jonathan Demme
367,Howards End,Country Joe and the Fish,Dario Argento
368,The Innocents,Crosby Stills & Nash,Michael Ritchie
369,Inside Job,Joan Baez,Ridley Scott
370,The Father,Joe Cocker,Kogonada
371,Leave No Trace,Richie Havens,Kelly Reichardt
372,Three Colors: White,Sha-Na-Na,George A. Romero
373,Chicken Run,Ten Years After,Michel Hazanavicius
374,The King's Speech,The Who,Michael Curtiz
375,Hell or High Water,Barbara Stanwyck,Martin Scorsese
376,Up,Byron Barr,Michel Gondry
377,Shirkers,Edward G. Robinson,Jane Campion
378,Mildred Pierce,Fortunio Bonanova,Lewis Milestone
379,45365,Fred MacMurray,Bing Wang
380,Tootsie,Jean Heather,Lucrecia Martel
381,Marooned in Iraq,John Philliber,Kirsten Johnson
382,To Kill a Mockingbird,Porter Hall,Fred Zinnemann
383,Aquarius,Richard Gaines,Nicholas Ray
384,"So Long, My Son",Tom Powers,Clint Eastwood
385,Apollo 11,Anthony Mackie,Michael Haneke
386,Anomalisa,Brian Geraghty,John Cassavetes
387,Toy Story 2,Jeremy Renner,Damien Chazelle
388,Black Panther,Arthur O'Connell,John Carney
389,Brooklyn,Ben Gazzara,Alfred Hitchcock
390,Nobody Knows,Eve Arden,Clio Barnard
391,Life Is Sweet,George C. Scott,Gan Bi
392,Faces,James Stewart,Laurence Olivier
393,Mary Poppins,Kathryn Grant,Camilla Nielsson
394,The Lord of the Rings: The Two Towers,Lee Remick,Rob Minkoff
395,L'Enfant (The Child),Murray Hamilton,Roger Allers
396,Sweet Country,Orson Bean,Spike Lee
397,Jane Fonda in Five Acts,Russ Brown,Ingmar Bergman
398,Newtown,Chris Pratt,Terry Zwigoff
399,Poetry,Édgar Ramírez,Stephen T. Maing
400,Restless Creature: Wendy Whelan,Jason Clarke,Ingmar Bergman
401,Birdman or (The Unexpected Virtue of Ignorance),Jennifer Ehle,Alfonso Cuarón
402,Little Women,Jessica Chastain,Paul King
403,Shakespeare in Love,Joel Edgerton,John Musker
404,The Awful Truth,Mark Strong,Ron Clements
405,Can You Ever Forgive Me?,Leila Hatami,Frederick Wiseman
406,Wolfwalkers,Peyman Moaadi,Bennett Miller
407,It Happened One Night,Sareh Bayat,Armando Iannucci
408,The Body Remembers When the World Broke Open,Ben Burtt,George Seaton
409,The Missing Picture,Elissa Knight,Alfred Hitchcock
410,"I Travel Because I Have to, I Come Back Because I Love You",Jeff Garlin,Sergei Dvortsevoy
411,The Invisible Man,Cate Blanchett,Mohammad Rasoulof
412,Scarface,Cory Michael Smith,Albert Maysles
413,Of Men and War,Jake Lacy,Benjamin Wu
414,The Long Goodbye,John Magaro,David Usui
415,Imitation of Life,Kyle Chandler,Lynn True
416,Pain and Glory,Rooney Mara,Nelson Walker III
417,Genèse (Genesis),Sarah Paulson,Martin McDonagh
418,The Farthest,Ariane Labed,Jonathan Olshefski
419,The Killing of Two Lovers,Athina Rachel Tsangari,Louis Malle
420,Gomorrah,Ethan Hawke,Yael Hersonski
421,To Be and to Have,Julie Delpy,Mia Hansen-Løve
422,Halloween,Seamus Davey-Fitzpatrick,Wes Anderson
423,Eraserhead,Walter Lassally,Nuri Bilge Ceylan
424,Medium Cool,Xenia Kalogeropoulou,Bradley Cooper
425,Fire at Sea,Emmanuelle Riva,Laura Poitras
426,The Fugitive,Isabelle Huppert,Laurent Cantet
427,F for Fake,Jean-Louis Trintignant,Josef von Sternberg
428,About Elly (2009),Aneurin Barnard,Ridley Scott
429,The Bridge on the River Kwai,Barry Keoghan,Sarah Polley
430,Goldfinger,Damien Bonnard,Pedro Almodóvar
431,Ma Rainey's Black Bottom,Fionn Whitehead,Carol Reed
432,One False Move,Harry Styles,John Huston
433,En el Séptimo Día (On the Seventh Day),Jack Lowden,Samuel Maoz
434,Jane,James Bloor,James Ivory
435,Jaws,Lee Armstrong,Jack Clayton
436,We Are the Best!,Mark Rylance,Charles Ferguson
437,Spartacus,Tom Glynn-Carney,Florian Zeller
438,Small Axe: Education,Tom Hardy,Debra Granik
439,About Endlessness,Abbey Lincoln,Krzysztof Kieslowski
440,Back to the Future,B.B. King,Nick Park
441,If Beale Street Could Talk,David Ruffin,Peter Lord
442,My Journey Through French Cinema,Jesse Jackson,Tom Hooper
443,Wallace & Gromit: The Curse of the Were-Rabbit,Mahalia Jackson,David Mackenzie
444,The Diary of a Teenage Girl,Max Roach,Bob Peterson
445,Elena,Moms Mabley,Pete Docter
446,All Is Lost,Nina Simone,Sandi Tan
447,Hereditary,Sal Masekela,Michael Curtiz
448,Listen to Me Marlon,Stevie Wonder,Bill Ross IV
449,Gideon's Army,Andy Devine,Turner Ross
450,Serpico (re-release),Edmond O'Brien,Sydney Pollack
451,Maria Full of Grace,James Stewart,Bahman Ghobadi
452,Fateless,Jeanette Nolan,Robert Mulligan
453,Happy as Lazzaro,John Carradine,Kleber Mendonça Filho
454,The Fog of War: Eleven Lessons from the Life of Robert S. McNamara,John Qualen,Xiaoshuai Wang
455,Uncle Boonmee Who Can Recall His Past Lives,John Wayne,Todd Douglas Miller
456,Brokeback Mountain,Ken Murray,Charlie Kaufman
457,Cemetery of Splendor,Lee Marvin,Duke Johnson
458,The Kid with a Bike,Vera Miles,Ash Brannon
459,Mutiny on the Bounty,Albert Brooks,John Lasseter
460,Spider-Man: Into the Spider-Verse,Cybill Shepherd,Lee Unkrich
461,The Wicker Man,Diahnne Abbott,Ryan Coogler
462,Love & Friendship,Frank Adu,John Crowley
463,Particle Fever,Garth Avery,Hirokazu Koreeda
464,Tarnation,Gino Ardito,Mike Leigh
465,Microcosmos,Jodie Foster,John Cassavetes
466,Murderball,Peter Boyle,Robert Stevenson
467,Life Itself,Robert De Niro,Peter Jackson
468,The Shape of Water,Victor Argo,Jean-Pierre Dardenne
469,Rewind,Bruce Willis,Luc Dardenne
470,Shine,John Travolta,Warwick Thornton
471,Bisbee '17,Samuel L. Jackson,Susan Lacy
472,Grizzly Man,Frank Sinatra,Kim A. Snyder
473,Adam's Rib,Laurence Harvey,Chang-dong Lee
474,Gregory Crewdson: Brief Encounters,Amy Dawson,Adam Schlesinger
475,Moneyball,Dorothy Atkinson,Linda Saffire
476,The Autobiography of Nicolae Ceausescu,Karl Johnson,Alejandro González Iñárritu
477,All About My Mother,Lesley Manville,Gillian Armstrong
478,The English Patient,Marion Bailey,John Madden
479,The Duke of Burgundy,Paul Jesson,Leo McCarey
480,My Golden Days,Ruth Sheen,Marielle Heller
481,Nebraska,Sandy Foster,Ross Stewart
482,What the Constitution Means to Me,Timothy Spall,Tomm Moore
483,A Tale of Two Cities,Al Pacino,Frank Capra
484,Force Majeure,Aleksa Palladino,Elle-Máijá Tailfeathers
485,Tampopo,Anna Paquin,Kathleen Hepburn
486,Blow Out,Bobby Cannavale,Rithy Panh
487,Diane,Dascha Polanco,Karim Ainouz
488,The Magician,Harvey Keitel,Marcelo Gomes
489,The Thin Man,Jack Huston,James Whale
490,Russian Ark,Jake Hoffman,Howard Hawks
491,Point Blank,Jesse Plemons,Richard Rosson
492,Lincoln,Joe Pesci,Laurent Bécue-Renard
493,The Wolf House,Kathrine Narducci,Robert Altman
494,An Elephant Sitting Still,Ray Romano,Douglas Sirk
495,Room,Robert De Niro,Pedro Almodóvar
496,The Tillman Story,Sebastian Maniscalco,Philippe Lesage
497,The Wind Will Carry Us,Stephanie Kurtzuba,Emer Reynolds
498,The Remains of the Day,Stephen Graham,Robert Machoian
499,"sex, lies, and videotape",Steve Van Zandt,Matteo Garrone
